id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_legal_department_contact_manager,legal.department.contact,model_legal_department_contact,group_legal_manager,1,1,1,1
access_legal_department_contact_auditor,legal.department.contact,model_legal_department_contact,group_ldm_auditor,1,0,0,0
access_legal_task_template_clerk,legal.task.template,model_legal_task_template,group_ldm_clerk,1,0,0,0
access_legal_task_template_manager,legal.task.template,model_legal_task_template,group_legal_manager,1,1,1,1
access_legal_task_template_billing,legal.task.template,model_legal_task_template,group_ldm_billing_user,1,0,0,0
access_legal_task_template_auditor,legal.task.template,model_legal_task_template,group_ldm_auditor,1,0,0,0
access_legal_task_template_step_clerk,legal.task.template.step,model_legal_task_template_step,group_ldm_clerk,1,0,0,0
access_legal_task_template_step_manager,legal.task.template.step,model_legal_task_template_step,group_legal_manager,1,1,1,1
access_legal_task_template_step_auditor,legal.task.template.step,model_legal_task_template_step,group_ldm_auditor,1,0,0,0
access_legal_task_template_document_clerk,legal.task.template.document,model_legal_task_template_document,group_ldm_clerk,1,0,0,0
access_legal_task_template_document_manager,legal.task.template.document,model_legal_task_template_document,group_legal_manager,1,1,1,1
access_legal_task_template_document_auditor,legal.task.template.document,model_legal_task_template_document,group_ldm_auditor,1,0,0,0
access_legal_document_type_clerk,legal.document.type,model_legal_document_type,group_ldm_clerk,1,0,0,0
access_legal_document_type_manager,legal.document.type,model_legal_document_type,group_legal_manager,1,1,1,1
access_legal_document_type_billing,legal.document.type,model_legal_document_type,group_ldm_billing_user,1,0,0,0
access_legal_document_type_auditor,legal.document.type,model_legal_document_type,group_ldm_auditor,1,0,0,0
access_legal_task_step_clerk,legal.task.step,model_legal_task_step,group_ldm_clerk,1,1,1,0
access_legal_task_step_lawyer,legal.task.step,model_legal_task_step,group_legal_user,1,1,1,1
access_legal_task_step_manager,legal.task.step,model_legal_task_step,group_legal_manager,1,1,1,1
access_legal_task_step_billing,legal.task.step,model_legal_task_step,group_ldm_billing_user,1,0,0,0
access_legal_task_step_auditor,legal.task.step,model_legal_task_step,group_ldm_auditor,1,0,0,0
access_legal_task_document_clerk,legal.task.document,model_legal_task_document,group_ldm_clerk,1,1,1,0
access_legal_task_document_lawyer,legal.task.document,model_legal_task_document,group_legal_user,1,1,1,1
access_legal_task_document_manager,legal.task.document,model_legal_task_document,group_legal_manager,1,1,1,1
access_legal_task_document_billing,legal.task.document,model_legal_task_document,group_ldm_billing_user,1,0,0,0
access_legal_task_document_auditor,legal.task.document,model_legal_task_document,group_ldm_auditor,1,0,0,0
access_legal_hearing_clerk,legal.hearing,model_legal_hearing,group_ldm_clerk,1,1,1,0
access_legal_hearing_manager,legal.hearing,model_legal_hearing,group_legal_manager,1,1,1,1
access_legal_hearing_billing,legal.hearing,model_legal_hearing,group_ldm_billing_user,1,0,0,0
access_legal_hearing_auditor,legal.hearing,model_legal_hearing,group_ldm_auditor,1,0,0,0
access_legal_court_stage_clerk,legal.court.stage,model_legal_court_stage,group_ldm_clerk,1,0,0,0
access_legal_court_stage_lawyer,legal.court.stage,model_legal_court_stage,group_legal_user,1,1,1,0
access_legal_court_stage_manager,legal.court.stage,model_legal_court_stage,group_legal_manager,1,1,1,1
access_legal_court_stage_billing,legal.court.stage,model_legal_court_stage,group_ldm_billing_user,1,0,0,0
access_legal_court_stage_auditor,legal.court.stage,model_legal_court_stage,group_ldm_auditor,1,0,0,0
access_legal_task_party_clerk,legal.task.party,model_legal_task_party,group_ldm_clerk,1,0,0,0
access_legal_task_party_lawyer,legal.task.party,model_legal_task_party,group_legal_user,1,1,1,1
access_legal_task_party_manager,legal.task.party,model_legal_task_party,group_legal_manager,1,1,1,1
access_legal_task_party_billing,legal.task.party,model_legal_task_party,group_ldm_billing_user,1,0,0,0
access_legal_task_party_auditor,legal.task.party,model_legal_task_party,group_ldm_auditor,1,0,0,0
access_legal_judgment_clerk,legal.judgment,model_legal_judgment,group_ldm_clerk,1,0,0,0
access_legal_judgment_lawyer,legal.judgment,model_legal_judgment,group_legal_user,1,1,1,0
access_legal_judgment_manager,legal.judgment,model_legal_judgment,group_legal_manager,1,1,1,1
access_legal_judgment_billing,legal.judgment,model_legal_judgment,group_ldm_billing_user,1,0,0,0
access_legal_judgment_auditor,legal.judgment,model_legal_judgment,group_ldm_auditor,1,0,0,0
access_legal_appeal_rule_clerk,legal.appeal.rule,model_legal_appeal_rule,group_ldm_clerk,1,0,0,0
access_legal_appeal_rule_manager,legal.appeal.rule,model_legal_appeal_rule,group_legal_manager,1,1,1,1
access_legal_appeal_rule_auditor,legal.appeal.rule,model_legal_appeal_rule,group_ldm_auditor,1,0,0,0
access_legal_deadline_clerk,legal.deadline,model_legal_deadline,group_ldm_clerk,1,1,0,0
access_legal_deadline_lawyer,legal.deadline,model_legal_deadline,group_legal_user,1,1,1,0
access_legal_deadline_manager,legal.deadline,model_legal_deadline,group_legal_manager,1,1,1,1
access_legal_deadline_billing,legal.deadline,model_legal_deadline,group_ldm_billing_user,1,0,0,0
access_legal_deadline_auditor,legal.deadline,model_legal_deadline,group_ldm_auditor,1,0,0,0
access_legal_holiday_clerk,legal.holiday,model_legal_holiday,group_ldm_clerk,1,0,0,0
access_legal_holiday_manager,legal.holiday,model_legal_holiday,group_legal_manager,1,1,1,1
access_legal_holiday_auditor,legal.holiday,model_legal_holiday,group_ldm_auditor,1,0,0,0
access_legal_poa_clerk,legal.poa,model_legal_poa,group_ldm_clerk,1,0,0,0
access_legal_poa_lawyer,legal.poa,model_legal_poa,group_legal_user,1,1,1,0
access_legal_poa_manager,legal.poa,model_legal_poa,group_legal_manager,1,1,1,1
access_legal_poa_billing,legal.poa,model_legal_poa,group_ldm_billing_user,1,0,0,0
access_legal_poa_auditor,legal.poa,model_legal_poa,group_ldm_auditor,1,0,0,0
access_legal_letter_template_clerk,legal.letter.template,model_legal_letter_template,group_ldm_clerk,1,0,0,0
access_legal_letter_template_manager,legal.letter.template,model_legal_letter_template,group_legal_manager,1,1,1,1
access_legal_letter_template_auditor,legal.letter.template,model_legal_letter_template,group_ldm_auditor,1,0,0,0
access_legal_correspondence_clerk,legal.correspondence,model_legal_correspondence,group_ldm_clerk,1,1,1,0
access_legal_correspondence_manager,legal.correspondence,model_legal_correspondence,group_legal_manager,1,1,1,1
access_legal_correspondence_auditor,legal.correspondence,model_legal_correspondence,group_ldm_auditor,1,0,0,0
access_legal_request_req,legal.request,model_legal_request,group_ldm_requests,1,1,1,0
access_legal_request_clerk,legal.request,model_legal_request,group_ldm_clerk,1,0,0,0
access_legal_request_lawyer,legal.request,model_legal_request,group_legal_user,1,1,1,0
access_legal_request_manager,legal.request,model_legal_request,group_legal_manager,1,1,1,1
access_legal_request_auditor,legal.request,model_legal_request,group_ldm_auditor,1,0,0,0
access_legal_company_document_clerk,legal.company.document,model_legal_company_document,group_ldm_clerk,1,0,0,0
access_legal_company_document_lawyer,legal.company.document,model_legal_company_document,group_legal_user,1,1,1,0
access_legal_company_document_manager,legal.company.document,model_legal_company_document,group_legal_manager,1,1,1,1
access_legal_company_document_billing,legal.company.document,model_legal_company_document,group_ldm_billing_user,1,0,0,0
access_legal_company_document_auditor,legal.company.document,model_legal_company_document,group_ldm_auditor,1,0,0,0
access_legal_obligation_clerk,legal.obligation,model_legal_obligation,group_ldm_clerk,1,0,0,0
access_legal_obligation_lawyer,legal.obligation,model_legal_obligation,group_legal_user,1,1,1,0
access_legal_obligation_manager,legal.obligation,model_legal_obligation,group_legal_manager,1,1,1,1
access_legal_obligation_auditor,legal.obligation,model_legal_obligation,group_ldm_auditor,1,0,0,0
access_legal_guarantee_clerk,legal.guarantee,model_legal_guarantee,group_ldm_clerk,1,0,0,0
access_legal_guarantee_lawyer,legal.guarantee,model_legal_guarantee,group_legal_user,1,1,1,0
access_legal_guarantee_manager,legal.guarantee,model_legal_guarantee,group_legal_manager,1,1,1,1
access_legal_guarantee_billing,legal.guarantee,model_legal_guarantee,group_ldm_billing_user,1,0,0,0
access_legal_guarantee_auditor,legal.guarantee,model_legal_guarantee,group_ldm_auditor,1,0,0,0
access_legal_expense_category_clerk,legal.expense.category,model_legal_expense_category,group_ldm_clerk,1,0,0,0
access_legal_expense_category_manager,legal.expense.category,model_legal_expense_category,group_legal_manager,1,1,1,1
access_legal_expense_category_billing,legal.expense.category,model_legal_expense_category,group_ldm_billing_user,1,0,0,0
access_legal_expense_category_auditor,legal.expense.category,model_legal_expense_category,group_ldm_auditor,1,0,0,0
access_legal_task_expense_clerk,legal.task.expense,model_legal_task_expense,group_ldm_clerk,1,1,1,0
access_legal_task_expense_manager,legal.task.expense,model_legal_task_expense,group_legal_manager,1,1,1,1
access_legal_task_expense_billing,legal.task.expense,model_legal_task_expense,group_ldm_billing_user,1,1,1,0
access_legal_task_expense_auditor,legal.task.expense,model_legal_task_expense,group_ldm_auditor,1,0,0,0
access_legal_client_fund_line_clerk,legal.client.fund.line,model_legal_client_fund_line,group_ldm_clerk,1,0,1,0
access_legal_client_fund_line_lawyer,legal.client.fund.line,model_legal_client_fund_line,group_legal_user,1,1,1,0
access_legal_client_fund_line_manager,legal.client.fund.line,model_legal_client_fund_line,group_legal_manager,1,1,1,1
access_legal_client_fund_line_billing,legal.client.fund.line,model_legal_client_fund_line,group_ldm_billing_user,1,1,1,1
access_legal_client_fund_line_auditor,legal.client.fund.line,model_legal_client_fund_line,group_ldm_auditor,1,0,0,0
access_legal_advance_clerk,legal.advance,model_legal_advance,group_ldm_clerk,1,1,1,0
access_legal_advance_manager,legal.advance,model_legal_advance,group_legal_manager,1,1,1,1
access_legal_advance_billing,legal.advance,model_legal_advance,group_ldm_billing_user,1,1,1,1
access_legal_advance_auditor,legal.advance,model_legal_advance,group_ldm_auditor,1,0,0,0
access_legal_engagement_clerk,legal.engagement,model_legal_engagement,group_ldm_clerk,1,0,0,0
access_legal_engagement_lawyer,legal.engagement,model_legal_engagement,group_legal_user,1,1,1,0
access_legal_engagement_manager,legal.engagement,model_legal_engagement,group_legal_manager,1,1,1,1
access_legal_engagement_billing,legal.engagement,model_legal_engagement,group_ldm_billing_user,1,1,1,1
access_legal_engagement_auditor,legal.engagement,model_legal_engagement,group_ldm_auditor,1,0,0,0
access_legal_engagement_line_clerk,legal.engagement.line,model_legal_engagement_line,group_ldm_clerk,1,0,0,0
access_legal_engagement_line_lawyer,legal.engagement.line,model_legal_engagement_line,group_legal_user,1,1,1,1
access_legal_engagement_line_manager,legal.engagement.line,model_legal_engagement_line,group_legal_manager,1,1,1,1
access_legal_engagement_line_billing,legal.engagement.line,model_legal_engagement_line,group_ldm_billing_user,1,1,1,1
access_legal_engagement_line_auditor,legal.engagement.line,model_legal_engagement_line,group_ldm_auditor,1,0,0,0
access_legal_time_entry_clerk,legal.time.entry,model_legal_time_entry,group_ldm_clerk,1,1,1,0
access_legal_time_entry_lawyer,legal.time.entry,model_legal_time_entry,group_legal_user,1,1,1,1
access_legal_time_entry_manager,legal.time.entry,model_legal_time_entry,group_legal_manager,1,1,1,1
access_legal_time_entry_billing,legal.time.entry,model_legal_time_entry,group_ldm_billing_user,1,1,1,1
access_legal_time_entry_auditor,legal.time.entry,model_legal_time_entry,group_ldm_auditor,1,0,0,0
access_legal_conflict_check_clerk,legal.conflict.check,model_legal_conflict_check,group_ldm_clerk,1,0,1,0
access_legal_conflict_check_lawyer,legal.conflict.check,model_legal_conflict_check,group_legal_user,1,0,1,0
access_legal_conflict_check_manager,legal.conflict.check,model_legal_conflict_check,group_legal_manager,1,1,1,0
access_legal_conflict_check_auditor,legal.conflict.check,model_legal_conflict_check,group_ldm_auditor,1,0,0,0
access_legal_task_decision_wizard_clerk,legal.task.decision.wizard,model_legal_task_decision_wizard,group_ldm_clerk,1,1,1,0
access_legal_company_report_wizard_auditor,legal.company.report.wizard,model_legal_company_report_wizard,group_ldm_auditor,1,1,1,0
access_legal_company_report_wizard_billing,legal.company.report.wizard,model_legal_company_report_wizard,group_ldm_billing_user,1,1,1,0
access_legal_general_report_wizard_auditor,legal.general.report.wizard,model_legal_general_report_wizard,group_ldm_auditor,1,1,1,0
access_legal_general_report_wizard_billing,legal.general.report.wizard,model_legal_general_report_wizard,group_ldm_billing_user,1,1,1,0
